version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 324 ciObject found
instanceKlass java/util/regex/Pattern
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/apache/commons/compress/archivers/ArchiveEntry
instanceKlass org/apache/commons/compress/archivers/zip/ZipExtraField
# instanceKlass org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$$Lambda+0x000002429b7b94e0
instanceKlass org/gradle/internal/ErroringAction
instanceKlass org/objectweb/asm/signature/SignatureVisitor
instanceKlass org/objectweb/asm/commons/Remapper
instanceKlass org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator
instanceKlass org/gradle/api/internal/runtimeshaded/RuntimeShadedJarFactory$1
instanceKlass org/gradle/cache/internal/DefaultGeneratedGradleJarCache$1
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarFactory get (Lorg/gradle/api/internal/runtimeshaded/RuntimeShadedJarType;Ljava/util/Collection;)Ljava/io/File; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarFactory$$Lambda+0x000002429b7b86a0
instanceKlass org/gradle/api/specs/NotSpec
instanceKlass  @bci org/gradle/api/internal/DependencyClassPathProvider initGradleApi ()Lorg/gradle/internal/classpath/ClassPath; 108 <appendix> argL0 ; # org/gradle/api/internal/DependencyClassPathProvider$$Lambda+0x000002429b7b6100
instanceKlass  @bci org/gradle/api/internal/artifacts/dependencies/DefaultFileCollectionDependency_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dependencies/DefaultFileCollectionDependency_Decorated$$Lambda+0x000002429b7b5ed8
instanceKlass org/gradle/api/internal/artifacts/CachingDependencyResolveContext
instanceKlass org/gradle/internal/component/local/model/OpaqueComponentIdentifier
instanceKlass org/gradle/api/artifacts/FileCollectionDependency
instanceKlass org/gradle/api/internal/artifacts/dependencies/SelfResolvingDependencyInternal
instanceKlass org/gradle/api/internal/notations/DependencyClassPathNotationConverter$GeneratedFileCollection
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProvider$compilationClassPathOf$1
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter$WhenMappings
instanceKlass kotlin/UnsafeLazyImpl
instanceKlass kotlin/LazyKt__LazyJVMKt$WhenMappings
instanceKlass kotlin/collections/AbstractList$Companion
instanceKlass kotlin/collections/AbstractCollection
instanceKlass kotlin/enums/EnumEntries
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass kotlin/enums/EnumEntriesKt
instanceKlass org/gradle/kotlin/dsl/support/UnsafeLazyKt
instanceKlass org/gradle/kotlin/dsl/support/GradleExtensionsKt
instanceKlass org/gradle/kotlin/dsl/support/SettingsExtensionsKt
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter$Host$WhenMappings
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter$Host$DefaultImpls
instanceKlass org/gradle/kotlin/dsl/support/KotlinScriptHost
instanceKlass org/gradle/kotlin/dsl/execution/ProgramId
instanceKlass org/gradle/kotlin/dsl/execution/InterpreterKt
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter$ProgramHost
instanceKlass org/gradle/kotlin/dsl/execution/ExecutableProgram$Host
instanceKlass org/gradle/kotlin/dsl/support/KotlinCompilerOptions
instanceKlass org/gradle/kotlin/dsl/support/KotlinCompilerOptionsKt
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$InterpreterHost
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter$Host
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter
instanceKlass org/gradle/kotlin/dsl/execution/EvalOptionKt
instanceKlass org/gradle/kotlin/dsl/provider/KotlinDslProviderModeKt
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptPluginKt
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptPlugin
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7ae800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7ae400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7ae000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7adc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7ad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7ad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7ad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7ac000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7abc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7ab800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7ab400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7ab000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7aac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7aa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7aa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7a8400
instanceKlass org/gradle/kotlin/dsl/cache/KotlinDslWorkspaceProvider$subWorkspace$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7a8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7a3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7a3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7a3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7a3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7a2c00
instanceKlass org/gradle/kotlin/dsl/normalization/CompileAvoidanceExceptionReporter
instanceKlass org/gradle/kotlin/dsl/normalization/KotlinCompileClasspathFingerprinterKt$sam$org_gradle_internal_tools_api_ApiMemberWriterAdapter$0
instanceKlass kotlin/jvm/internal/CallableReference$NoReceiver
instanceKlass kotlin/reflect/KDeclarationContainer
instanceKlass kotlin/jvm/internal/CallableReference
instanceKlass kotlin/reflect/KFunction
instanceKlass kotlin/reflect/KCallable
instanceKlass kotlin/reflect/KAnnotatedElement
instanceKlass kotlin/jvm/functions/Function1
instanceKlass org/gradle/kotlin/dsl/normalization/KotlinApiMemberWriter$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7a2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7a2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7a2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7a1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7a1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7a1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7a1000
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptSourceHasher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7a0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b7a0000
instanceKlass org/gradle/kotlin/dsl/provider/ClassLoaderClassPathCache
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass kotlin/SynchronizedLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProviderKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b79f400
